State,Rebelgroup,Affiliates,Conflict,YearEstablished,Leader,Multinational,state,STATE,StateName
Syria,Syrian Interim Government,1st Coastal Division  13th Division  21st Combined Force  Ahrar al-Sham Authenticity and Development Front Fastaqim Union Forces of Martyr Ahmad al-Abdo  Free Idlib Army Jabhat Thuwar Saraqib Levant Front Lions of the East Army Liwa Ahrar Souriya Mountain Hawks Brigade  National Front for Liberation  Northern Division  Sham Legion Sham Liberation Army Suqour al-Sham Brigades Syrian Liberation Front  Syrian National Army  Syrian Turkmen Brigades,Syrian civil war,2013,Anas al-Abdah,False,syria,SYRIA,Syria
Syria,Syrian Salvation Government,Al-Fatah al-Mubin  Jaysh al-Izza  Tahrir al-Sham,Syrian civil war,2017,Ali Keda,False,syria,SYRIA,Syria
Thailand,Barisan Revolusi Nasional,None,South Thailand insurgency,1963,,False,thailand,THAILAND,Thailand
Thailand,Gerakan Mujahidin Islam Patani,None,South Thailand insurgency,1995,Nasoree Saesang,False,thailand,THAILAND,Thailand
Thailand,Islamic Liberation Front of Patani,None,South Thailand insurgency,1947,Tengku Mahmud Mahyiddin / Tengku Abdul Jalal,False,thailand,THAILAND,Thailand
Thailand,Patani United Liberation Organisation,None,South Thailand insurgency,1968,,False,thailand,THAILAND,Thailand
Thailand,Runda Kumpulan Kecil,None,South Thailand insurgency,2000,Rorhing Ahsong,False,thailand,THAILAND,Thailand
Tunisia,Ansar al-Sharia,None,Insurgency in the Maghreb,2011,,False,tunisia,TUNISIA,Tunisia
Tunisia,Okba Ibn Nafaa Brigade,None,Insurgency in the Maghreb,,,False,tunisia,TUNISIA,Tunisia
Turkey,Civil Protection Units,None,Kurdish–Turkish conflict,2015,,False,turkey,TURKEY,Turkey
Turkey,Islamic Party of Kurdistan,None,Kurdish–Turkish conflict,1979,Muhammad Salih Mustafa,False,turkey,TURKEY,Turkey
Turkey,Kurdistan Communities Union,None,Kurdish–Turkish conflict,2005,Abdullah Öcalan,False,turkey,TURKEY,Turkey
Turkey,Kurdistan Freedom Hawks,None,Kurdish–Turkish conflict,2004,,False,turkey,TURKEY,Turkey
Turkey,Turkish Hezbollah,None,Kurdish–Turkish conflict,1983,İsa Altsoy,False,turkey,TURKEY,Turkey
Turkey,Communist Party of Turkey/Marxist–Leninist (Maoist Party Centre),None,Maoist insurgency in Turkey,1987,,False,turkey,TURKEY,Turkey
Turkey,Great Eastern Islamic Raiders' Front,None,,1970,,False,turkey,TURKEY,Turkey
Turkey,Peoples' United Revolutionary Movement,Communist Labour Party of Turkey/Leninist  Communist Party of Turkey/Marxist–Leninist  Kurdistan Workers' Party  Maoist Communist Party  Marxist–Leninist Communist Party  Marxist–Leninist Armed Propaganda Unit,Kurdish–Turkish conflict Maoist insurgency in Turkey,2016,,False,turkey,TURKEY,Turkey
Turkey,Revolutionary People's Liberation Party/Front,None,DHKP/C insurgency in Turkey Maoist insurgency in Turkey,1994,,False,turkey,TURKEY,Turkey
Turkey,Turkish Islamic Jihad,None,,,,False,turkey,TURKEY,Turkey
Uganda,Uganda Coalition for Change (UCFC),None,,2021,,False,uganda,UGANDA,Uganda
United Kingdom,Continuity Irish Republican Army (CIRA),None,Dissident Irish republican campaign,1994,Continuity Army Council,False,united kingdom,UNITED KINGDOM,UnitedKingdom
United Kingdom,Irish Republican Liberation Army,None,Dissident Irish republican campaign,2008,,False,united kingdom,UNITED KINGDOM,UnitedKingdom
United Kingdom,Orange Volunteers,None,Dissident Irish republican campaign,1998,,False,united kingdom,UNITED KINGDOM,UnitedKingdom
United Kingdom,Red Hand Defenders,None,Dissident Irish republican campaign,1998,,False,united kingdom,UNITED KINGDOM,UnitedKingdom
United Kingdom,Real Irish Republican Army (RIRA),None,Dissident Irish republican campaign,1997,Army Council,False,united kingdom,UNITED KINGDOM,UnitedKingdom
United Kingdom,Real Ulster Freedom Fighters,None,Dissident Irish republican campaign,2007,,False,united kingdom,UNITED KINGDOM,UnitedKingdom
Yemen,Houthi movement,Supreme Political Council,Yemeni Civil War (2014–present) Yemeni Crisis (2011–present),1994,Abdul-Malik Badreddin al-Houthi,False,yemen,YEMEN,Yemen
Yemen,Southern Movement,Southern Transitional Council,Yemeni Civil War (2014–present) Yemeni Crisis (2011–present),2007,Aidarus al-Zoubaidi,False,yemen,YEMEN,Yemen
